districtNumber;districtName;listOrder;name;age;votes;nomParty
31;Hl.m.Praha;1;Škoda Jan;54;5 894;ÈSS
31;Hl.m.Praha;2;Èejka Èestmír;62;3 956;ÈSS
31;Hl.m.Praha;3;Štìpán David;27;1 811;ÈSS
31;Hl.m.Praha;4;Bátora Ladislav;38;1 772;ÈSS
31;Hl.m.Praha;5;Menšík Radim;44;1 118;ÈSS
31;Hl.m.Praha;6;Obst Jan;38;1 877;ÈSS
31;Hl.m.Praha;7;Kopeckı Jan;51;1 765;ÈSS
31;Hl.m.Praha;8;Pak Jiøí;60;337;ÈSS
31;Hl.m.Praha;9;Šedivı Milan;52;224;ÈSS
31;Hl.m.Praha;10;Mišoòová Rùena;50;1 471;ÈSS
31;Hl.m.Praha;11;Balašová Lenka;26;1 160;ÈSS
31;Hl.m.Praha;13;Macháèek Stanislav;55;428;ÈSS
31;Hl.m.Praha;14;Chvojka Miloš;47;675;ÈSS
31;Hl.m.Praha;15;Šafr Jan;47;394;ÈSS
31;Hl.m.Praha;16;Koskuba Jiøí;35;1 790;ÈSS
31;Hl.m.Praha;17;Svoboda Vladislav;40;434;ÈSS
31;Hl.m.Praha;18;Šolle Vít;28;234;ÈSS
31;Hl.m.Praha;19;Englc Miloslav;67;104;ÈSS
31;Hl.m.Praha;20;Kulhavı Václav;46;92;ÈSS
31;Hl.m.Praha;21;Vostøel Darek;61;1 348;ÈSS
31;Hl.m.Praha;22;Tesaø Jiøí;46;236;ÈSS
31;Hl.m.Praha;23;Obdrálek Petr;49;201;ÈSS
31;Hl.m.Praha;24;Drnec Jaroslav;52;61;ÈSS
31;Hl.m.Praha;25;Hampl Jiøí;52;364;ÈSS
31;Hl.m.Praha;26;Kozák Jaromír;71;27;ÈSS
31;Hl.m.Praha;27;Tichá Alena;38;157;ÈSS
31;Hl.m.Praha;28;Šebelík Petr;38;73;ÈSS
31;Hl.m.Praha;29;Danìk Svatopluk;53;72;ÈSS
31;Hl.m.Praha;30;Dousek Josef;44;305;ÈSS
31;Hl.m.Praha;31;Chládek Milan;60;30;ÈSS
