nomPartyNumber,nomParty,orderList,name1,name2,acadTitle,age,occupation,residency,membParty,name
1,SZS,1,Pavol,Petrík,Ing.,47,lesnı ininier,Povaská Bystrica,SZS,Pavol Petrík
1,SZS,2,Ladislav,Ambróš,RNDr.,46,biológ,Ve¾kı Krtíš,SZS,Ladislav Ambróš
1,SZS,3,Miloš,Macho,Ing.,42,po¾noh. manaér,Nitra,SZS,Miloš Macho
1,SZS,4,Milan,Branickı,RNDr. CSc.,61,vysokošk. pedagóg,ilina,SZS,Milan Branickı
1,SZS,5,Pavol,Kormuth,,38,manaér,Bratislava,SZS,Pavol Kormuth
1,SZS,6,Jozef,Pokornı,MVDr.,47,veterinárny lekár,Košice,SZS,Jozef Pokornı
1,SZS,7,Jozef,Ceperko,,45,podnikate¾,Dubovica,SZS,Jozef Ceperko
1,SZS,8,Eva,Kováèová,Ing.,32,manaérka,Piešany,SZS,Eva Kováèová
1,SZS,9,Slávka,Martinková,Mgr.,27,uèite¾ka,Povaská Bystrica,SZS,Slávka Martinková
1,SZS,10,Danka,Gašparová,Ing.,35,kult. pracovníèka,Ilava,SZS,Danka Gašparová
1,SZS,11,Eduard,Bezaòuk,Ing.,49,technik - ekonóm,Banská Bystrica,SZS,Eduard Bezaòuk
1,SZS,12,Dušan,Hruška,Ing.,42,podnikate¾,Bratislava,SZS,Dušan Hruška
1,SZS,13,Milan,Lichı,Ing.,41,lesnı ininier,Banská Bystrica,SZS,Milan Lichı
1,SZS,14,Martin,Èulen,MUDr.,52,lekár,Senica,SZS,Martin Èulen
1,SZS,15,¼ubica,Krištofová,RNDr.,42,kult. pracovníèka,Senica,SZS,¼ubica Krištofová
1,SZS,16,Peter,Nováèik,Ing.,43,environmentalista,Nové Mesto nad Váhom,SZS,Peter Nováèik
1,SZS,17,Ján,Zelenay,,56,robotník,Ivanka pri Nitre,SZS,Ján Zelenay
1,SZS,18,Karol,Kaèala,,35,manaér,Košice,SZS,Karol Kaèala
1,SZS,19,Peter,Juriš,Dr.,46,vedeckı pracovník,Košice,SZS,Peter Juriš
1,SZS,20,Pavol,Deutsch,Ing.,53,ivnostník,Nové Zámky,SZS,Pavol Deutsch
1,SZS,21,František,Pavel,MUDr.,57,lekár,Prešov,SZS,František Pavel
1,SZS,22,Daniel,Lukáè,MUDr.,42,lekár,Lipany,SZS,Daniel Lukáè
1,SZS,23,Milan,Palèisko,,36,eleznièiar,Kysucké Nové Mesto,SZS,Milan Palèisko
1,SZS,24,Alojz,Sobol,,43,agronóm,Stará Bystrica,SZS,Alojz Sobol
1,SZS,25,Miroslav,Gálik,PaedDr.,40,pedagóg,Zvolen,SZS,Miroslav Gálik
1,SZS,26,Igor,Novohradskı,Mgr.,48,podnikate¾,Povaská Bystrica,SZS,Igor Novohradskı
1,SZS,27,Dobroslav,Kosorínsky,MVDr.,45,veterin. lekár,Martin,SZS,Dobroslav Kosorínsky
1,SZS,28,Zuzana,Vajdíková,Ing.,53,environmentalistka,Nitra,SZS,Zuzana Vajdíková
1,SZS,29,Eduard,Lupták,Ing.,37,lesnı ininier,Košice,SZS,Eduard Lupták
1,SZS,30,Tivadar,Tuhársky,MUDr.,49,lekár,Banská Bystrica,SZS,Tivadar Tuhársky
1,SZS,31,Milan,Gergely,Ing.,49,ekonóm,Dubnica nad Váhom,SZS,Milan Gergely
1,SZS,32,Jana,Mandová,,23,zdrav. sestra,ilina,BEZPP,Jana Mandová
1,SZS,33,Peter,Mladı,Ing.,48,primátor mesta,Sabinov,SZS,Peter Mladı
1,SZS,34,Milan,Kyse¾,Ing.,37,starosta obce,Santovka,SZS,Milan Kyse¾
1,SZS,35,Peter,Ušiak,Mgr.,35,archeológ,Banská Bystrica,SZS,Peter Ušiak
1,SZS,36,Eva,Boèincová,Bc.,42,vychovávate¾,Dubnica nad Váhom,SZS,Eva Boèincová
1,SZS,37,Boena,Jacko-Lysáková,Ing.,41,starostka,Brezovica,SZS,Boena Jacko-Lysáková
1,SZS,38,ofia,Kruièová,,48,ekonómka,Košice,SZS,ofia Kruièová
1,SZS,39,Pavel,Roba,,56,hasiè,Dubovica,SZS,Pavel Roba
1,SZS,40,Ivan,Cehelskı,,62,dôchodca,Povaská Bystrica,SZS,Ivan Cehelskı
1,SZS,41,Lenka,Valentová,,23,operátor PC,Dobrá Niva,SZS,Lenka Valentová
1,SZS,42,Daniela,Kramáriková,RNDr.,42,zást. riadite¾a SOU,ilina,BEZPP,Daniela Kramáriková
1,SZS,43,Imrich,Sipina,,56,podnikate¾,Ivanka pri Nitre,SZS,Imrich Sipina
1,SZS,44,Katarína,Jurská,Pharm. Dr.,39,lekárnik,Niné Repaše,SZS,Katarína Jurská
1,SZS,45,Lenka,Hlaváèová,RNDr.,24,študentka,Partizánske,SZS,Lenka Hlaváèová
1,SZS,46,Pavel,Kukuèka,,23,študent TU Zvolen,Zvolen,SZS,Pavel Kukuèka
1,SZS,47,Dana,Kašparová,Ing.,40,environmentalistka,Nové Mesto nad Váhom,BEZPP,Dana Kašparová
1,SZS,48,Ján,Komada,,39,ivnostník,Ve¾ké Rovné,BEZPP,Ján Komada
1,SZS,49,Daniel,Lesòák,,39,manaér,Prešov,SZS,Daniel Lesòák
1,SZS,50,Jaroslav,Ivan,Ing.,33,podnikate¾,Luèenec,SZS,Jaroslav Ivan
1,SZS,51,Jozef,Šmrhola,,53,vedúci servisu,Santovka,BEZPP,Jozef Šmrhola
1,SZS,52,František,Horvát,,53,ivnostník,ilina,BEZPP,František Horvát
1,SZS,53,Jozef,Špánik,,58,podnikate¾,Ivanka pri Nitre,SZS,Jozef Špánik
1,SZS,54,Milan,Soldán,,58,vychovávate¾,Betliar,SZS,Milan Soldán
1,SZS,55,Pavol,Hanušovskı,Ing.,42,starosta obce,Poloma,SZS,Pavol Hanušovskı
1,SZS,56,Marián,Èimár,,50,projektant,Banská Bystrica,SZS,Marián Èimár
1,SZS,57,Alexander,Hutòan,Mgr.,40,uèite¾,Prešov,SZS,Alexander Hutòan
1,SZS,58,František,Špírek,,57,dôchodca,Ivanka pri Nitre,SZS,František Špírek
1,SZS,59,Drahomíra,Hladká,Ing.,36,pedagóg,Banská Bystrica,SZS,Drahomíra Hladká
1,SZS,60,Arpád,Koszta,,47,robotník,Handlová,SZS,Arpád Koszta
1,SZS,61,Jaroslava,Nagyová,,39,úètovník,Nitra,SZS,Jaroslava Nagyová
1,SZS,62,Anna,Krafèíková,Ing.,26,ekonómka,Jakubany,SZS,Anna Krafèíková
1,SZS,63,Ján,F¾ak,Ing. PhD.,38,THP,Povaská Bystrica,SZS,Ján F¾ak
1,SZS,64,Ivan,Ïurík,,48,inv. dôchodca,Nitra,SZS,Ivan Ïurík
1,SZS,65,Vladimír,Balá,Ing.,45,uèite¾,Prešov,SZS,Vladimír Balá
1,SZS,66,Tibor,Kramár,Bc.,39,tech. pracovník,Nová Dubnica,SZS,Tibor Kramár
1,SZS,67,Marta,Horníková,,32,asist. riadite¾a,Ivanka pri Nitre,SZS,Marta Horníková
1,SZS,68,Linda,Novohradská,,21,študentka,Povaská Bystrica,SZS,Linda Novohradská
1,SZS,69,Andrea,Lukáèiová,Mgr.,27,uèite¾ka ZŠ SŠ,Vrádište,SZS,Andrea Lukáèiová
1,SZS,70,Ján,Fendek,Ing.,44,obch. manaér,Tisovec,SZS,Ján Fendek
1,SZS,71,Rastislav,Ševèík,Mgr.,29,informatik,Senica,SZS,Rastislav Ševèík
1,SZS,72,Alena,Pienèíková,,21,admin. pracovníèka,Senica,SZS,Alena Pienèíková
1,SZS,73,Dana,Vaculová,,30,prac. kontrolingu,Senica,SZS,Dana Vaculová
1,SZS,74,Tomáš,Jurovatı,,27,informatik,Senica,SZS,Tomáš Jurovatı
1,SZS,75,Július,Kniesner,,45,technik,Ve¾kı Krtíš,SZS,Július Kniesner
1,SZS,76,Ján,Masliš,,55,starosta obce,Ninı Slavkov,SZS,Ján Masliš
1,SZS,77,Dušan,Lazor,,47,podnikate¾,Prešov,SZS,Dušan Lazor
1,SZS,78,Ivan,Slámka,,39,tech. pracovník,Ilava,SZS,Ivan Slámka
1,SZS,79,Július,Bognár,MUDr.,64,rehabil. lekár,Nové Mesto nad Váhom,SZS,Július Bognár
1,SZS,80,Juraj,Gavula,,62,lesník,Sobrance,SZS,Juraj Gavula
1,SZS,81,Jozef,Horkavı,,52,technik,Svidník,SZS,Jozef Horkavı
2,SDKÚ,1,Mikuláš,Dzurinda,Ing. CSc.,47,dopravnı ininier,Bratislava,SDKÚ,Mikuláš Dzurinda
2,SDKÚ,2,Eduard,Kukan,JUDr.,62,diplomat,Bratislava,SDKÚ,Eduard Kukan
2,SDKÚ,3,Ivan,Mikloš,Ing.,42,ekonóm,Bratislava,SDKÚ,Ivan Mikloš
2,SDKÚ,4,Ivan,Šimko,JUDr. Ing.,47,právnik,Bratislava,SDKÚ,Ivan Šimko
2,SDKÚ,5,Zuzana,Martináková,,41,novinárka,Bratislava,SDKÚ,Zuzana Martináková
2,SDKÚ,6,Jozef,Mikuš,Ing.,42,technik,Zvolen,SDKÚ,Jozef Mikuš
2,SDKÚ,7,Milan,Ga¾a,MUDr.,49,stomatológ,Lipany,SDKÚ,Milan Ga¾a
2,SDKÚ,8,Milan,Hort,Ing.,49,ekonóm,Nová Dubnica,SDKÚ,Milan Hort
2,SDKÚ,9,Roman,Vavrík,Ing.,43,strojnı ininier,Bratislava,SDKÚ,Roman Vavrík
2,SDKÚ,10,Ferdinand,Devínsky,Dr. h. c. prof. Ing. DrSc.,54,vysokoškolskı uèite¾,Bratislava,BEZPP,Ferdinand Devínsky
2,SDKÚ,11,Tomáš,Galbavı,,44,podnikate¾,Nitra,SDKÚ,Tomáš Galbavı
2,SDKÚ,12,Peter,Miššík,JUDr.,44,právnik,Nitra,SDKÚ,Peter Miššík
2,SDKÚ,13,Juraj,Liška,Ing.,37,strojnı ininier,Trenèín,SDKÚ,Juraj Liška
2,SDKÚ,14,Pavol,Prokopoviè,Ing.,47,ekonóm,Stropkov,SDKÚ,Pavol Prokopoviè
2,SDKÚ,15,Peter,Bódy,Mgr.,47,manager,Bratislava,BEZPP,Peter Bódy
2,SDKÚ,16,Ján,Rusnák,Ing.,46,ekonóm,Michalovce,SDKÚ,Ján Rusnák
2,SDKÚ,17,Karol,Mitrík,Ing.,55,po¾nohosp. ininier,Spišská Nová Ves,SDKÚ,Karol Mitrík
2,SDKÚ,18,Pavol,Kuboviè,Ing.,42,stavebnı ininier,Bratislava,SDKÚ,Pavol Kuboviè
2,SDKÚ,19,Zuzana,Plháková,Mgr.,26,právnièka,Nové Zámky,SDKÚ,Zuzana Plháková
2,SDKÚ,20,¼ubica,Navrátilová,Prom. mat.,56,informatik,Bratislava,SDKÚ,¼ubica Navrátilová
2,SDKÚ,21,Zoltán,Horváth,,33,štátny zamestnanec,Galanta,SDKÚ,Zoltán Horváth
2,SDKÚ,22,Libuša,Martinèeková,,41,hlavnı manager,Suèany,SDKÚ,Libuša Martinèeková
2,SDKÚ,23,Jarmila,Tkáèová,Ing.,41,fytolekár,Košice,SDKÚ,Jarmila Tkáèová
2,SDKÚ,24,Alexej,Ivanko,JUDr.,53,právnik,Michalovce,SDKÚ,Alexej Ivanko
2,SDKÚ,25,Stanislav,Janiš,Ing.,43,stavebnı ininier,Martin,SDKÚ,Stanislav Janiš
2,SDKÚ,26,Stanislav,Škoda,Mgr.,60,odbornı uèite¾,Partizánske,SDKÚ,Stanislav Škoda
2,SDKÚ,27,Tibor,Tóth,Ing.,44,elektroininier,Vráble,SDKÚ,Tibor Tóth
2,SDKÚ,28,Eva,Rusnáková,,44,pedagóg,Luèenec,SDKÚ,Eva Rusnáková
2,SDKÚ,29,Peter,Ošváth,Ing.,49,leteckı ininier,Piešany,SDKÚ,Peter Ošváth
2,SDKÚ,30,Jozef,Hurban,Ing.,46,finanènı riadite¾,Poprad,SDKÚ,Jozef Hurban
2,SDKÚ,31,Petra,Masácová,Mgr.,28,tlmoèníèka prekladate¾ka,Bratislava,SDKÚ,Petra Masácová
2,SDKÚ,32,Miroslav,Matúška,,36,súkromnı podnikate¾,Dolná Strehová,SDKÚ,Miroslav Matúška
2,SDKÚ,33,Vladimír,Horák,Ing.,46,strojnı ininier,Holíè,SDKÚ,Vladimír Horák
2,SDKÚ,34,Viliam,Novotnı,MUDr.,29,lekár,Košice,SDKÚ,Viliam Novotnı
2,SDKÚ,35,Rudolf,Kulman,Ing.,43,štátny zamestnanec,Turany,SDKÚ,Rudolf Kulman
2,SDKÚ,36,Ján,Odzgan,Ing.,59,ekonóm,Bratislava,SDKÚ,Ján Odzgan
2,SDKÚ,37,Eva,Hlaváèová,JUDr.,53,advokátka,Nitra,SDKÚ,Eva Hlaváèová
