nomPartyNumber;nomParty;listOrder;name1;name2;acadTitle;age;occupation;residency;valid;name
1;Zelení;1;Jana;Pavlovièová;Ing.;28;manaérka;Klin;1;Jana Pavlovièová
1;Zelení;2;Marcel;Brenkus;Mgr.;29;technickı odbornı poradca;Bratislava;1;Marcel Brenkus
1;Zelení;3;Dominika;Filkusová;Ing.;28;ekologièka;Bušince;1;Dominika Filkusová
1;Zelení;4;Timon;Kašprišin;;23;ivnostník;Bratislava;1;Timon Kašprišin
1;Zelení;5;Pavel;Hraško;JUDr.;55;podnikate¾;Banská Štiavnica;1;Pavel Hraško
1;Zelení;6;Miroslav;Záviš;Ing.;53;podnikate¾;Nová Dubnica;1;Miroslav Záviš
1;Zelení;7;Martina;Polónyová;;38;predavaèka;Liptovskı Mikuláš;1;Martina Polónyová
1;Zelení;8;Ladislav;Ambrós;RNDr.;55;štátny zamestnanec;Ve¾kı Krtíš;1;Ladislav Ambrós
1;Zelení;9;Igor;Gajdoš;;41;podnikate¾;Banská Belá;1;Igor Gajdoš
1;Zelení;10;Tomáš;Augustín;Bc.;26;architekt;Bratislava;1;Tomáš Augustín
1;Zelení;11;Igor;Novosad;;34;kaderník;Bratislava;1;Igor Novosad
1;Zelení;12;Lenka;Bertová;Mgr.;33;asistentka;So¾;1;Lenka Bertová
1;Zelení;13;Ferdinand;Deveèka;;42;podnikate¾;Liptovskı Mikuláš;1;Ferdinand Deveèka
1;Zelení;14;Miroslav;Slivka;Ing.;41;technik;Stropkov;1;Miroslav Slivka
1;Zelení;15;Radoslav;Hanèák;;37;robotník;Niná Olšava;1;Radoslav Hanèák
2;KDH;1;Ján;Fige¾;Ing., PhD.;52;minister;Bratislava;1;Ján Fige¾
2;KDH;2;Pavol;Hrušovskı;JUDr.;59;predseda NR SR;Nitra;1;Pavol Hrušovskı
2;KDH;3;Daniel;Lipšic;JUDr., LL.M.;38;minister vnútra SR;Bratislava;1;Daniel Lipšic
2;KDH;4;Július;Brocka;Ing.;55;poslanec NR SR;Kriovany nad Dudváhom;1;Július Brocka
2;KDH;5;Ivan;Uhliarik;MUDr.;43;lekár;Skalica;1;Ivan Uhliarik
2;KDH;6;Ján;Hudackı;Ing.;53;štátny tajomník MDVRR SR;Prešov;1;Ján Hudackı
2;KDH;7;Pavol;Abrhan;Ing.;52;poslanec NR SR;Nové Zámky;1;Pavol Abrhan
2;KDH;8;Jana;itòanská;Mgr.;37;poslankyòa NR SR;Bratislava;1;Jana itòanská
2;KDH;9;Martin;Fronc;Doc., Mgr., PhD.;64;poslanec NR SR;Divina;1;Martin Fronc
2;KDH;10;Radoslav;Procházka;Doc., JUDr., PhD.;39;právnik;Bratislava;1;Radoslav Procházka
2;KDH;11;Pavol;Zajac;Ing.;45;stavebnı technik;Sedliská;1;Pavol Zajac
2;KDH;12;Alojz;Pøidal;Mgr.;55;poslanec NR SR;Kátlovce;1;Alojz Pøidal
2;KDH;13;Peter;Muránsky;Ing., Mgr.;38;poslanec NR SR;Nemce;1;Peter Muránsky
2;KDH;14;Marián;Kvasnièka;PhDr.;56;poslanec NR SR;Trenèín;1;Marián Kvasnièka
2;KDH;15;Marián;Radošovskı;Ing.;51;poslanec NR SR;Mojmírovce;1;Marián Radošovskı
2;KDH;16;Jozef;Bobík;Ing.;60;prednosta obvodného úradu;Michalovce;1;Jozef Bobík
2;KDH;17;Monika;Gibalová;PhDr., Mgr., PhD.;51;poslankyòa NR SR;Svit;1;Monika Gibalová
2;KDH;18;Miloš;Moravèík;Ing., PhD.;28;ekonóm;Bánov;1;Miloš Moravèík
2;KDH;19;Peter;Belinskı;Ing.;43;generálny riadite¾;ilina;1;Peter Belinskı
2;KDH;20;Peter;Mach;RNDr.;61;vedúci sluobného úradu MDVRR SR;Bratislava;1;Peter Mach
2;KDH;21;Peter;Bobula;Mgr,. Ing.;45;právnik, stavbár;Urmince;1;Peter Bobula
2;KDH;22;Maroš;ilinka;JUDr.;41;štátny tajomník Ministerstva vnútra SR;Piešany;1;Maroš ilinka
2;KDH;23;Eva;Grey;Prof., MUDr., PhD.;43;vysokoškolská profesorka;Bratislava;1;Eva Grey
2;KDH;24;Branislav;Rajèáni;Ing., Ph.D.;27;predseda Kresanskodemokratickej mládee Slovenska;Bratislava;1;Branislav Rajèáni
2;KDH;25;Stanislav;Kahanec;Ing.;57;prednosta obvodného úradu;Prešov;1;Stanislav Kahanec
2;KDH;26;Michal;Slašan;Ing.;55;lesnı ininier;Ruomberok;1;Michal Slašan
2;KDH;27;Iveta;Sokolová;PhDr., PhD.;51;manaérka;Slivník;1;Iveta Sokolová
2;KDH;28;Pavol;Èiernik;Ing.;47;prednosta obvodného úradu;Ilava;1;Pavol Èiernik
2;KDH;29;Roman;Sova;Ing.;44;ekonóm;Senica;1;Roman Sova
2;KDH;30;Jaroslav;Ivan;Ing.;55;konate¾ spoloènosti;Krškany;1;Jaroslav Ivan
2;KDH;31;Roman;Šimoník;Ing., Mgr.;43;ivnostník;Zohor;1;Roman Šimoník
2;KDH;32;Pavel;Kravec;Mgr.;54;generálny riadite¾;Trnavá Hora;1;Pavel Kravec
2;KDH;33;Anna;Neumannová;Doc., Ing., CSc.;51;vysokoškolská pedagogièka;Bratislava;1;Anna Neumannová
2;KDH;34;Jozef;Mikloško;Doc., RNDr., DrSc.;72;predseda Zdruenia kresanskıch seniorov Slovenska;Bratislava;1;Jozef Mikloško
2;KDH;35;Jozef;Šimko;Ing.;55;generálny riadite¾ Ministerstva vnútra SR;Stropkov;1;Jozef Šimko
2;KDH;36;Peter;Weber;Ing.;35;stavebnı ininier;Bytèa;1;Peter Weber
2;KDH;37;Ján;Deèo;Ing.;49;manaér - riadite¾;Košice;1;Ján Deèo
2;KDH;38;Marián;Sopèák;Mgr.;37;zástupca primátora;Povaská Bystrica;1;Marián Sopèák
2;KDH;39;Karol;Jasenovskı;Ing.;53;konate¾;Ve¾ké Kosto¾any;1;Karol Jasenovskı
2;KDH;40;Ján;Vanèo;PhDr., PhD.;37;zástupca primátora;Nitra;1;Ján Vanèo
2;KDH;41;Pavol;Baxa;Ing.;53;štátny zamestnanec;Bratislava;1;Pavol Baxa
2;KDH;42;Peter;Laènı;Ing.;55;stavebnı ininier;Rieèka;1;Peter Laènı
2;KDH;43;Ladislav;Vanèo;Akademickı maliar;63;vıtvarnı - kultúrny pracovník;Bratislava;1;Ladislav Vanèo
2;KDH;44;Tibor;Hlavatı;Doc., MUDr., PhD.;38;lekár;Stupava;1;Tibor Hlavatı
2;KDH;45;Pavol;Tarcala;Ing.;46;technickı ininier;Bardejov;1;Pavol Tarcala
2;KDH;46;Vladimír;Šiška;Ing.;50;starosta;Zuberec;1;Vladimír Šiška
2;KDH;47;Marián;Sasák;Ing.;51;štátny zamestnanec;Chrastné;1;Marián Sasák
2;KDH;48;Juraj;Gordan;Mgr.;43;prednosta obvodného lesného úradu;Bojnice;1;Juraj Gordan
2;KDH;49;Róbert;Korec;Mgr.;40;projektovı manaér;Pata;1;Róbert Korec
2;KDH;50;Miroslav;Baník;Mgr.;30;pedagóg;Hlinné;1;Miroslav Baník
2;KDH;51;Lukáš;Pokornı;Mgr.;41;prednosta obvodného úradu;Bratislava;1;Lukáš Pokornı
2;KDH;52;Ondrej;Binder;;41;ivnostník;Svätı Anton;1;Ondrej Binder
2;KDH;53;Katarína;Smiešková;Ing.;53;ekonómka;Krá¾ová pri Senci;1;Katarína Smiešková
2;KDH;54;Ján;Porubskı;Doc., MUDr., CSc.;64;lekár - vysokoškolskı pedagóg;Bratislava;1;Ján Porubskı
2;KDH;55;Milan;Majerskı;PaedDr.;40;prednosta mestského úradu;Levoèa;1;Milan Majerskı
2;KDH;56;Peter;Caban;Ing.;54;námestník riadite¾a;¼ubochòa;1;Peter Caban
2;KDH;57;Miroslava;Szitová;Mgr.;37;vysokoškolská pedagogièka;Smiany;1;Miroslava Szitová
2;KDH;58;Ivan;Sadovskı;Ing.;55;riadite¾ ÚPSVaR;Nové Mesto nad Váhom;1;Ivan Sadovskı
2;KDH;59;Blaena;Královièová;Ing.;51;podnikate¾ka;Trnava;1;Blaena Královièová
2;KDH;60;Marek;Mesároš;Ing.;37;ekonóm;Moèenok;1;Marek Mesároš
2;KDH;61;Pavol;Kossey;Ing., Mgr.;54;odborník na zahranièné vzahy;Bratislava;1;Pavol Kossey
2;KDH;62;Jozef;Paloèko;Ing.;49;súkromnı podnikate¾;Zvolen;1;Jozef Paloèko
2;KDH;63;Ján;Kotu¾a;Ing.;61;dopravnı ininier;Bratislava;1;Ján Kotu¾a
