party;year;votes;subsidy;runAgain;change;otherList;candidate;absCand;membCand;membShare;progComplex;purifier;newProject;prophet;proloc;na;mainstream;ideology;cz;sk;pl;CZpost2002;SKpre2006;IdParty;MilieuParty;ProtestParty;Catdog;ParlParty;origNew;origSplit;origMerge;origShell;SingleIssue;Issue;Niche;IdeologicMot;NumElect;ParlParty
Strana p¯·tel piva;1990;0,12;0;1;0;;;;;;NA;;;;;0;;;;;;;;;;;;0;1;0;0;0;1;Beer;0;0;0;
D˘chodci za ûivotnÌ jistoty;1992;3,77;1;1;0;;0,196;58;;;NA;0;0;0;1;0;0;0;1;0;0;;0;0;1;0;0;0;1;0;0;0;1;Pensioner;0;0;0;
ObËanskÈ hnutÌ;1992;4,59;1;0;1;;0,547;162;;;NA;1;0;0;0;0;1;1;1;0;0;;0;;;;;0;0;1;0;0;0;NA;1;1;0;
Klub angaûovan˝ch nestranÌk˘;1992;2,69;1;0;0;;0,72;213;;;10490;1;0;0;0;0;1;1;1;0;0;;0;;;;;0;1;0;0;0;1;Decommunisation;0;1;0;
RÛmsk· obËansk· iniciativa »SFR;1992;0,26;0;0;0;;0,078;23;;;NA;0;0;0;1;0;0;0;1;0;0;;0;0;1;0;0;0;1;0;0;0;1;Ethnic minority;0;0;0;
Strana p¯·tel piva;1992;1,3;0;0;1;;0,139;41;;;NA;0;1;0;0;0;1;0;1;0;0;;0;0;0;1;0;0;1;0;0;0;1;Beer;0;0;1;
Nez·visl· inciativa (NEI);1992;1,37;0;0;0;;0,348;103;;;NA;0;1;0;0;0;1;0;1;0;0;;0;0;0;1;0;0;1;0;0;0;1;Tits;0;0;0;
SvobodnÌ demokratÈ-LSNS;1996;2,05;1;0;1;;0,993;296;;;NA;1;0;0;0;0;1;1;1;0;0;0;0;1;0;0;0;0;0;0;1;0;0;NA;1;NA;0;
Nez·vislÌ;1996;0,5;0;1;0;;0,557;166;;;NA;0;1;0;0;0;1;0;1;0;0;0;0;0;0;1;0;0;1;0;0;0;0;NA;0;0;0;
Demokratick· unie;1996;2,8;1;1;0;;0,993;296;;;NA;1;0;0;0;0;1;1;1;0;0;0;0;1;0;0;0;0;1;0;0;0;0;NA;1;1;0;
Strana demokratickÈ levice;1996;0,13;0;0;1;;0,987;294;;;3503;1;0;0;0;0;1;1;1;0;0;0;0;1;0;0;0;0;0;1;0;0;0;NA;1;1;0;
»esk· pravice;1996;0,05;0;0;0;;0,087;26;;;NA;0;1;0;0;0;1;0;1;0;0;0;0;0;0;1;0;0;1;0;0;0;0;NA;1;0;0;
Lev˝ blok;1996;1,4;0;0;1;;0,997;297;;;NA;1;0;0;0;0;1;1;1;0;0;0;0;1;0;0;0;0;0;1;0;0;0;NA;1;1;0;
Moravsk· n·rodnÌ strana - HnutÌ slezskomoravskÈho sjednocenÌ;1996;0,27;0;0;1;;0,376;112;;;NA;0;0;1;0;0;0;1;1;0;0;0;0;1;0;0;0;0;0;1;0;0;1;Moravia;0;0;0;
Hn.samosp.M.aSl.-Mor.n·r.sjed.;1996;0,42;0;0;1;;0,346;103;;;NA;0;0;1;0;0;0;1;1;0;0;0;0;1;0;0;0;0;0;1;0;0;1;Moravia;0;0;0;
D˘chodci za ûivotnÌ jistoty;1996;3,09;1;1;0;;0,983;293;;;NA;0;0;0;1;0;0;0;1;0;0;0;0;0;1;0;0;0;1;0;0;0;1;Pensioner;0;0;1;
»eskomoravsk· unie st¯edu;1996;0,45;0;0;1;;0,977;291;;;NA;0;0;1;0;0;0;1;1;0;0;0;0;1;0;0;0;0;0;0;1;0;NA;NA;NA;NA;0;
ObËansk· koalice-Politic.klub;1998;0,25;0;0;0;;0,768;229;;;NA;0;1;0;0;0;1;0;1;0;0;0;0;0;0;1;0;0;0;1;0;0;0;NA;1;NA;0;
Nez·vislÌ;1998;0,87;0;0;1;;0,601;179;;;NA;0;1;0;0;0;1;0;1;0;0;0;0;0;0;1;0;0;1;0;0;0;0;NA;0;0;1;
Demokratick· unie;1998;1,45;0;0;1;;0,919;274;;;NA;1;0;0;0;0;1;1;1;0;0;0;0;1;0;0;0;0;1;0;0;0;0;NA;1;1;0;
Moravsk· demokratick· strana;1998;0,37;0;1;0;;0,383;114;;;NA;0;0;1;0;0;0;1;1;0;0;0;0;1;0;0;0;0;0;0;1;0;1;Moravia;0;0;0;
D˘chodci za ûivotnÌ jistoty;1998;3,06;1;1;0;;0,805;240;;;NA;0;0;0;1;0;0;0;1;0;0;0;0;0;1;0;0;0;1;0;0;0;1;Pensioner;0;0;2;
SdruûenÌ pro republiku - Republik·nsk· strana »eskoslovenska;1998;3,9;1;0;1;;1;298;;;NA;0;0;1;0;0;0;1;1;0;0;0;0;1;0;0;0;1;1;0;0;0;0;NA;0;1;2;
»esk· strana n·rodnÏ soci·lnÌ;1998;0,29;0;1;0;;0,963;287;;;NA;1;0;0;0;0;1;1;1;0;0;0;0;1;0;0;0;0;1;0;0;0;0;NA;0;0;1;
Strana zelen˝ch;1998;1,12;0;1;0;;0,893;266;;;NA;0;0;1;0;0;0;1;1;0;0;0;0;1;0;0;0;0;1;0;0;0;0;NA;0;1;0;
RÛmsk· obËansk· iniciativa »R;2002;0,01;0;0;0;;0,105;36;36;1,00;;0;0;0;1;0;0;0;1;0;0;1;0;0;1;0;0;0;1;0;0;0;;;;;;
Strana demokratickÈho socialismu;2002;0;0;0;0;;0,105;36;30;0,83;;1;0;0;0;0;1;1;1;0;0;1;0;1;0;0;0;0;0;0;1;0;;;;;;
