,again,party1,party2,order1,order2,change,minor,loyal,improveParty,improveParty2,improvePosition,year1,minorMajor,minorMinor,majorMajor,majorMinor,switch,new2,switchMiMa,switchMiMi,switchMaMa,switchMaMi
1,Pavol Prokopovič,DS,SDK,1,37,36,1,0,,,0,1994,1,0,0,0,1,1,1,0,0,0
2,Peter Osuský,DS,SDK,10,13,3,1,0,,,0,1994,1,0,0,0,1,1,1,0,0,0
3,Milan Kňažko,DU,SDK,1,18,17,1,0,,,0,1994,0,0,1,0,1,1,0,0,1,0
4,Vladimír Bajan,DU,SDK,2,53,51,1,0,,,0,1994,0,0,1,0,1,1,0,0,1,0
5,Branislav Zahradník,DU,SDK,7,122,115,1,0,,,0,1994,0,0,1,0,1,1,0,0,1,0
6,František Hirja,DU,SDK,10,143,133,1,0,,,0,1994,0,0,1,0,1,1,0,0,1,0
7,Katarína Tóthová,HZDS,HZDS,1,11,10,0,1,,,0,1994,0,0,1,0,0,0,0,0,0,0
8,Augustín Marián Húska,HZDS,HZDS,2,10,8,0,1,,,0,1994,0,0,1,0,0,0,0,0,0,0
9,Irena Belohorská,HZDS,HZDS,3,17,14,0,1,,,0,1994,0,0,1,0,0,0,0,0,0,0
10,Marta Aibeková,HZDS,HZDS,4,26,22,0,1,,,0,1994,0,0,1,0,0,0,0,0,0,0
11,Ján Šimko,HZDS,SOP,32,41,9,0,0,,,0,1994,0,0,1,0,1,1,0,0,1,0
12,Alena Gallovičová,HZDS,HZDS,34,137,103,0,1,,,0,1994,0,0,1,0,0,0,0,0,0,0
13,Dagmar Gašparíková,HZDS,HZDS,35,117,82,0,1,,,0,1994,0,0,1,0,0,0,0,0,0,0
14,František Kasanický,KSS,KSS,2,55,53,1,1,,,0,1994,0,1,0,0,0,0,0,0,0,0
15,Valéria Majerníková,KSS,KSS,4,87,83,1,1,,,0,1994,0,1,0,0,0,0,0,0,0,0
16,Andrej Trnovec,KSU,SLS,5,5,0,1,0,,,1,1994,0,1,0,0,1,1,0,1,0,0
17,Rastislav Bednárik,KSU,SNS,6,46,40,1,0,,,0,1994,1,0,0,0,1,0,1,0,0,0
18,Jozef Dečo,KSU,SNS,15,134,119,1,0,,,0,1994,1,0,0,0,1,0,1,0,0,0
19,Ivan Šimko,KDH,SDK,1,6,5,1,0,,,0,1994,0,0,1,0,1,1,0,0,1,0
20,František Šebej,KDH,SDK,2,19,17,1,0,,,0,1994,0,0,1,0,1,1,0,0,1,0
21,Vladimír Palko,KDH,SDK,6,11,5,1,0,,,0,1994,0,0,1,0,1,1,0,0,1,0
22,Peter Kresánek,KDH,SDK,15,65,50,1,0,,,0,1994,0,0,1,0,1,1,0,0,1,0
23,Viliam Mokráň,KDH,SNS,37,82,45,1,0,,,0,1994,0,0,1,0,1,0,0,0,1,0
24,József Lapos,MK,SMK,4,81,77,0,0,,,0,1994,0,0,1,0,1,1,0,0,1,0
25,László Kovács,MK,SMK,24,110,86,0,0,,,0,1994,0,0,1,0,1,1,0,0,1,0
26,József Mihajlovics,MK,SMK,25,38,13,0,0,,,0,1994,0,0,1,0,1,1,0,0,1,0
27,Jozef Prokeš,SNS,SNS,1,7,6,0,1,,,0,1994,0,0,1,0,0,0,0,0,0,0
28,Jaroslav Paška,SNS,SNS,2,9,7,0,1,,,0,1994,0,0,1,0,0,0,0,0,0,0
29,Eva Slavkovská,SNS,SNS,3,8,5,0,1,,,0,1994,0,0,1,0,0,0,0,0,0,0
30,Ignác Prno,SNS,SNS,6,38,32,0,1,,,0,1994,0,0,1,0,0,0,0,0,0,0
31,Ján Mihálik,SNS,SNS,8,74,66,0,1,,,0,1994,0,0,1,0,0,0,0,0,0,0
32,Elena Guštafíková,SNS,SNS,17,129,112,0,1,,,0,1994,0,0,1,0,0,0,0,0,0,0
33,Eva Mališková,SNS,SNS,37,99,62,0,1,,,0,1994,0,0,1,0,0,0,0,0,0,0
34,Marian Važan,SD,HTC,4,24,20,1,0,,,0,1994,0,1,0,0,1,1,0,1,0,0
35,Viliam Jasaň,SV,SDL,19,85,66,0,0,,,0,1994,0,0,1,0,1,1,0,0,1,0
36,Ivan Sýkora,DS,HZDS,2,50,48,1,0,,,0,1994,1,0,0,0,1,0,1,0,0,0
37,Karol Jenis,DS,SOP,4,58,54,1,0,,,0,1994,1,0,0,0,1,1,1,0,0,0
38,Ivan Borovský,DS,SDK,9,141,132,1,0,,,0,1994,1,0,0,0,1,1,1,0,0,0
39,Peter Ošváth,DS,SDK,13,36,23,1,0,,,0,1994,1,0,0,0,1,1,1,0,0,0
40,Augustín Dobiš,DS,SOP,30,134,104,1,0,,,0,1994,1,0,0,0,1,1,1,0,0,0
41,Juraj Švec,DU,SDK,2,23,21,0,0,,,0,1994,0,0,1,0,1,1,0,0,1,0
42,Eduard Kukan,DU,SDK,3,2,-1,0,0,,,1,1994,0,0,1,0,1,1,0,0,1,0
43,Milada Ondrejovičová,DU,SDK,8,99,91,0,0,,,0,1994,0,0,1,0,1,1,0,0,1,0
44,Jozef Bachratý,DU,SDK,16,137,121,0,0,,,0,1994,0,0,1,0,1,1,0,0,1,0
45,Ivan Gašparovič,HZDS,HZDS,1,2,1,0,1,,,0,1994,0,0,1,0,0,0,0,0,0,0
